% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 1478. f(f(f(f(f(X5,f(X5,X6)),X5),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5))) = f(f(f(f(f(f(f(X3,X3),f(f(f(f(X3,X3),f(X3,X4)),X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(f(X5,f(X5,X6)),X5),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5)))),f(f(f(f(X3,X3),f(f(f(f(X3,X3),f(X3,X4)),X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3)),f(f(f(X3,X3),f(f(f(f(X3,X3),f(X3,X4)),X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3)))),X3) [superposition 1402,11]
[SA] active: 214. f(f(f(X2,X3),f(f(f(X4,f(X3,X5)),X3),f(X4,X4))),f(X2,X2)) = f(f(f(f(f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))),f(f(f(X4,f(X3,X5)),X3),f(X4,X4))),f(f(f(X2,X3),f(f(f(X4,f(X3,X5)),X3),f(X4,X4))),f(X2,X2))),f(f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))),f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))))),f(f(X0,X1),f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))))) [superposition 34,8]
[SA] active: 36422. f(f(f(X2,f(f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),X5)),f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(X2,X2)) = f(f(f(f(X0,X1),f(f(f(X2,f(f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),X5)),f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(X2,X2))),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))),f(f(X0,X1),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))) [superposition 120,64]
[SA] active: 232. f(f(f(X4,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(X4,X4)) = f(f(f(f(X7,f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(f(f(X4,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(X4,X4))),f(X7,X7)),f(f(X7,X8),X7)) [superposition 7,34]
[SA] active: 1793. f(f(X1,X2),X1) = f(f(f(f(f(X3,f(X0,X4)),X0),f(X3,X3)),f(f(f(f(f(X1,X2),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1))),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1))),f(f(X1,X2),f(X1,X2))))),f(f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1)),f(f(f(f(X1,X2),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(f(f(X1,X0),f(f(f(X3,f(X0,X4)),X0),f(X3,X3))),f(X1,X1))),f(f(X1,X2),f(X1,X2))))) [superposition 984,5]
[SA] active: 17054. f(X2,f(f(f(X0,f(X2,X3)),X2),f(X0,X0))) = f(f(f(X0,X1),f(f(f(f(X2,f(X0,X1)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(X2,X2)),f(f(f(X2,f(X0,X1)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(X2,X2)))),f(f(f(f(f(X2,f(X0,X1)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(X2,X2)),X4),f(f(f(X2,f(X0,X1)),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))),f(X2,X2)))) [superposition 151,64]
[SA] active: 72727. f(X0,f(f(f(X1,f(X0,X3)),X0),f(X1,X1))) = f(f(f(X1,X2),f(f(f(f(X0,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X0,X0)),f(f(f(X0,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X0,X0)))),f(f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1)))),f(f(f(X0,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X0,X0)))) [superposition 17054,24]
[SA] active: 102. f(X1,X2) = f(f(f(f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))),f(X1,X2)),f(f(f(f(X1,X0),f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3)))),f(X1,X1)),f(f(f(X1,X0),f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3)))),f(X1,X1)))),f(f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))),f(f(f(X1,X0),f(f(f(f(f(X3,f(X3,X4)),X3),f(X0,X5)),X0),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3)))),f(X1,X1)))) [superposition 64,10]
[SA] active: 8168. f(f(X0,f(f(X1,X2),X1)),f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))))) = f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(X0,f(f(X1,X2),X1)),f(f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2))),f(f(f(f(X1,X2),f(X0,X3)),X0),f(f(X1,X2),f(X1,X2)))))),f(f(f(f(X1,X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(X1,X1)),f(f(f(X1,X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(X1,X1)))),f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X1,X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(X1,X1)))) [superposition 542,5]
[SA] active: 250. f(f(X3,f(f(X4,X5),X4)),f(f(f(f(f(X4,X5),f(X3,X6)),X3),f(f(X4,X5),f(X4,X5))),f(f(f(f(X4,X5),f(X3,X6)),X3),f(f(X4,X5),f(X4,X5))))) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(X3,f(f(X4,X5),X4)),f(f(f(f(f(X4,X5),f(X3,X6)),X3),f(f(X4,X5),f(X4,X5))),f(f(f(f(X4,X5),f(X3,X6)),X3),f(f(X4,X5),f(X4,X5)))))),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)))),f(f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),X7),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)))) [superposition 24,7]
[SA] active: 1483. f(f(f(X6,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X6,X6)) = f(f(f(f(f(f(f(X4,X4),f(f(f(f(X4,X4),f(X4,X5)),X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X6,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X6,X6))),f(f(f(f(X4,X4),f(f(f(f(X4,X4),f(X4,X5)),X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4)),f(f(f(X4,X4),f(f(f(f(X4,X4),f(X4,X5)),X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4)))),X4) [superposition 1402,34]
[SA] active: 357. f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X2),f(f(f(X0,X1),X2),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))),f(X5,f(f(f(X4,f(X5,X6)),X5),f(X4,X4)))) [superposition 27,64]
[SA] active: 972. f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X0),f(f(f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))),f(f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))))),f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))))) = X0 [superposition 101,5]
[SA] active: 419. f(f(X0,f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))))) = f(f(f(f(f(f(X6,f(X6,X7)),X6),f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(X0,f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1)))))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6))),X6) [superposition 37,10]
[SA] active: 5421. f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3)) = f(f(f(f(f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3))),f(f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))),f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))))),f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))) [superposition 34,337]
[SA] active: 1099. f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7)) = f(f(f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7))),f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))))),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))) [superposition 13,34]
[SA] active: 8134. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X1,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X1,X1))),f(X3,X3)) = f(f(f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X1,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X1,X1))),f(X3,X3))),f(f(f(f(f(X1,X1),X6),f(f(f(X5,f(X6,X7)),X6),f(X5,X5))),f(f(X1,X1),f(X1,X1))),f(f(f(f(X1,X1),X6),f(f(f(X5,f(X6,X7)),X6),f(X5,X5))),f(f(X1,X1),f(X1,X1))))),f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),f(f(f(f(X1,X1),X6),f(f(f(X5,f(X6,X7)),X6),f(X5,X5))),f(f(X1,X1),f(X1,X1))))) [superposition 542,7]
[SA] active: 106. f(X2,X3) = f(f(f(f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0)))),f(X2,X3)),f(f(f(f(X2,f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(X2,X2)),f(f(f(X2,f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(X2,X2)))),f(f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0)))),f(f(f(X2,f(X0,X1)),f(f(X4,f(X0,X1)),f(f(f(f(X0,f(X4,X5)),X4),f(X0,X0)),f(f(f(X0,f(X4,X5)),X4),f(X0,X0))))),f(X2,X2)))) [superposition 64,64]
[SA] active: 69283. f(f(X0,f(X1,f(f(f(X3,f(X1,X4)),X1),f(X3,X3)))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1)))) = f(f(f(f(X3,X5),f(f(X0,f(X1,f(f(f(X3,f(X1,X4)),X1),f(X3,X3)))),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))))),f(f(f(X1,f(X3,X5)),f(f(f(f(X3,f(X1,X4)),X1),f(X3,X3)),f(f(f(X3,f(X1,X4)),X1),f(X3,X3)))),f(f(X1,f(X3,X5)),f(f(f(f(X3,f(X1,X4)),X1),f(X3,X3)),f(f(f(X3,f(X1,X4)),X1),f(X3,X3)))))),f(f(X3,X5),f(f(X1,f(X3,X5)),f(f(f(f(X3,f(X1,X4)),X1),f(X3,X3)),f(f(f(X3,f(X1,X4)),X1),f(X3,X3)))))) [superposition 36422,5]
[SA] active: 298. f(f(X2,f(X3,X4)),f(f(f(f(X3,f(X2,X5)),X2),f(X3,X3)),f(f(f(X3,f(X2,X5)),X2),f(X3,X3)))) = f(f(f(f(f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))),f(X3,X4)),f(f(X2,f(X3,X4)),f(f(f(f(X3,f(X2,X5)),X2),f(X3,X3)),f(f(f(X3,f(X2,X5)),X2),f(X3,X3))))),f(f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))),f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))))),f(f(X0,X1),f(f(X6,f(X0,X1)),f(f(f(f(X0,f(X6,X7)),X6),f(X0,X0)),f(f(f(X0,f(X6,X7)),X6),f(X0,X0)))))) [superposition 24,8]
[SA] active: 503. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(X3,X4),X3)),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4))),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4))))) = f(f(f(X5,f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(X3,X4),X3)),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4))),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4)))))),f(f(f(f(X3,f(X5,X6)),X5),f(X3,X3)),f(f(f(X3,f(X5,X6)),X5),f(X3,X3)))),f(X5,f(f(f(X3,f(X5,X6)),X5),f(X3,X3)))) [superposition 336,7]
[SA] active: 1328. f(f(f(X8,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X8,X8)) = f(f(f(f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X8,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X8,X8))),f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))),f(f(f(f(X6,f(X5,X7)),X5),f(X6,X6)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))) [superposition 35,34]
[SA] active: 81548. f(f(f(f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1)),X0),f(f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))),f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))))),f(f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1)),f(f(X0,f(f(f(X1,f(f(f(X2,X3),X2),X4)),f(f(X2,X3),X2)),f(X1,X1))),f(f(f(f(X2,f(X0,X5)),X0),f(X2,X2)),f(f(f(X2,f(X0,X5)),X0),f(X2,X2)))))) = X0 [superposition 972,5]
[SA] active: 54. f(f(f(X3,f(X4,X5)),X4),f(X3,X3)) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(f(f(f(X4,f(X4,X6)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X6)),X4),f(f(X4,f(X4,X6)),X4))),f(f(f(f(f(X4,f(X4,X6)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X6)),X4),f(f(X4,f(X4,X6)),X4))))),f(f(f(f(f(f(f(X4,f(X4,X6)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X6)),X4),f(f(X4,f(X4,X6)),X4))),X7),f(f(f(f(f(X4,f(X4,X6)),X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,f(X4,X6)),X4),f(f(X4,f(X4,X6)),X4))))) [superposition 7,11]
[SA] active: 720. f(X0,f(f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3))),f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3))))) = f(f(f(f(f(f(X5,f(X5,X6)),X5),f(f(X1,X3),X1)),f(X0,f(f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3))),f(f(f(f(X1,X3),f(f(f(f(X1,f(X0,X2)),X0),f(X1,X1)),X4)),f(f(f(X1,f(X0,X2)),X0),f(X1,X1))),f(f(X1,X3),f(X1,X3)))))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5))),X5) [superposition 42,5]
[SA] active: 413. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = f(f(f(f(f(f(X7,f(X7,X8)),X7),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))),X7) [superposition 37,7]
[SA] active: 1482. f(f(f(X6,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X6,X6)) = f(f(f(f(f(f(f(X4,X4),f(f(f(f(X4,X4),f(X4,X5)),X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(f(f(X6,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X6,X6))),f(f(f(f(X4,X4),f(f(f(f(X4,X4),f(X4,X5)),X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4)),f(f(f(X4,X4),f(f(f(f(X4,X4),f(X4,X5)),X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4)))),X4) [superposition 1402,24]
