% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
[SA] active: 1222. f(f(X1,f(f(f(f(X2,f(f(X3,X4),X3)),f(X2,X0)),X2),X5)),X1) = f(f(X1,f(f(f(f(f(f(f(f(f(X2,f(f(X3,X4),X3)),f(X2,X0)),X2),f(X5,X6)),X0),f(f(f(X2,f(f(X3,X4),X3)),f(X2,X0)),X2)),f(X11,X12)),f(f(X2,f(X3,X4)),X2)),f(X2,f(X3,X4)))),X1) [forward demodulation 1106,124]
[SA] active: 4308. f(f(f(f(f(f(X0,X2),X3),X4),f(f(f(X0,X2),X3),X5)),f(f(X0,X2),X3)),f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X2),X3))) = X5 [superposition 1856,2220]
[SA] active: 6768. f(f(f(f(f(f(f(X0,X1),f(X0,X2)),X0),f(X3,X4)),X2),f(f(f(X0,X1),f(X0,X2)),X0)),f(X2,f(f(f(X0,X1),f(X0,X2)),X0))) = f(f(f(f(f(f(f(X0,X1),f(X0,X8)),X0),f(X9,X10)),X8),f(f(f(X0,X1),f(X0,X8)),X0)),f(X8,f(f(f(X0,X1),f(X0,X8)),X0))) [forward demodulation 6684,1725]
[SA] active: 4309. f(f(f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(f(X0,X2),X3),X4)),f(f(X0,X2),X3)),f(f(f(f(X0,X2),X3),X5),f(f(X0,X2),X3))) = X4 [superposition 1856,2220]
[SA] active: 39325. f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)) = f(f(f(X0,X0),f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(X0,f(f(X4,f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))) [forward demodulation 39105,1725]
[SA] active: 4444. f(f(f(f(f(f(X0,X3),X0),X4),f(f(f(X0,X3),X0),X5)),f(f(X0,X3),X0)),f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X3),X0))) = X5 [superposition 1856,2220]
[SA] active: 368. f(f(f(f(X1,f(X2,f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),f(X1,X6)),X1),f(f(X1,f(f(X0,X0),f(f(f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),f(f(f(X3,X4),X3),X7)),f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)))),X1)) = X6 [superposition 18,10]
[SA] active: 4445. f(f(f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(f(X0,X3),X0),X4)),f(f(X0,X3),X0)),f(f(f(f(X0,X3),X0),X5),f(f(X0,X3),X0))) = X4 [superposition 1856,2220]
[SA] active: 2820. f(f(X1,f(f(X8,f(f(f(f(X9,X10),f(X9,X8)),X9),X2)),f(f(f(X9,X10),f(X9,X8)),X9))),X1) = f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(X3,f(f(f(X4,f(X5,X6)),f(X4,X7)),X4)),X3)),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) [forward demodulation 2594,1725]
[SA] active: 81874. f(f(f(X1,X4),X1),f(X1,X3)) = f(f(f(f(X0,X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))),f(X1,X3)) [superposition 2220,3370]
[SA] active: 382. f(f(f(f(X1,X2),f(X1,X3)),X1),f(f(X1,f(f(f(f(X4,f(f(f(X5,X6),f(X5,X7)),X5)),X4),f(f(f(f(f(f(f(X4,X7),f(X4,X0)),X4),X8),X0),f(f(f(X4,X7),f(X4,X0)),X4)),X2)),f(f(f(f(f(f(X4,X7),f(X4,X0)),X4),X8),X0),f(f(f(X4,X7),f(X4,X0)),X4)))),X1)) = X3 [superposition 18,22]
[SA] active: 82220. f(f(f(X1,X3),X4),f(X1,X3)) = f(f(f(f(X0,X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))),f(X1,X3)) [superposition 1854,3370]
[SA] active: 355. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(X5,f(f(f(f(X6,X7),f(X6,X5)),X6),X4)),f(f(f(X6,X7),f(X6,X5)),X6))),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 18,5]
[SA] active: 5832. f(f(f(f(f(f(X0,X3),X0),X4),f(f(f(X0,X3),X0),X5)),f(f(X0,X3),X0)),f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X3),X0))) = X5 [superposition 1856,4062]
[SA] active: 357. f(f(X1,f(f(f(X4,X5),f(X4,X2)),X4)),X1) = f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(X6,f(f(f(f(X7,X8),f(X7,X6)),X7),X3)),f(f(f(X7,X8),f(X7,X6)),X7))),f(f(f(X1,X2),f(X1,X0)),X1))) [superposition 18,22]
[SA] active: 5833. f(f(f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(f(X0,X3),X0),X4)),f(f(X0,X3),X0)),f(f(f(f(X0,X3),X0),X5),f(f(X0,X3),X0))) = X4 [superposition 1856,4062]
[SA] active: 423. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X7,X8),f(X7,X3)),X7)),f(f(f(X1,X2),f(X1,X0)),X1))) = f(f(X1,f(f(X4,f(f(f(f(X5,X6),f(X5,X4)),X5),X2)),f(f(f(X5,X6),f(X5,X4)),X5))),X1) [superposition 22,18]
[SA] active: 51370. f(X0,f(f(f(X1,X2),f(X1,X0)),X1)) = f(f(f(f(f(X1,X2),X3),f(X1,X2)),f(f(X1,X2),f(X1,X0))),f(f(f(X1,X2),f(X1,X0)),X1)) [superposition 4306,1856]
[SA] active: 118. f(f(f(f(X2,X3),f(X2,X4)),X2),f(f(X2,f(f(f(f(X0,X1),X0),f(f(f(f(f(f(f(X0,f(X1,X5)),f(X0,X6)),X0),f(X7,X8)),X6),f(f(f(X0,f(X1,X5)),f(X0,X6)),X0)),X3)),f(f(f(f(f(f(X0,f(X1,X5)),f(X0,X6)),X0),f(X7,X8)),X6),f(f(f(X0,f(X1,X5)),f(X0,X6)),X0)))),X2)) = X4 [superposition 22,9]
[SA] active: 179602. f(X3,f(f(f(X0,X2),f(X0,X3)),X0)) = f(f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X2),f(X0,X3))),f(f(f(X0,X2),f(X0,X3)),X0)) [superposition 1725,4306]
[SA] active: 689. f(f(X1,f(f(f(f(X2,X3),f(X2,X0)),X2),f(X2,f(f(f(X4,X5),f(X4,X3)),X4)))),X1) = f(f(X1,f(f(f(f(f(X0,f(f(f(f(X2,X3),f(X2,X0)),X2),X6)),f(f(f(X2,X3),f(X2,X0)),X2)),f(X7,X8)),X6),f(f(X0,f(f(f(f(X2,X3),f(X2,X0)),X2),X6)),f(f(f(X2,X3),f(X2,X0)),X2)))),X1) [superposition 124,22]
[SA] active: 299. f(f(X0,X6),X0) = f(f(X0,f(f(f(f(f(f(X1,X2),f(X1,f(X3,X4))),X1),X5),f(f(f(f(X1,X2),f(X1,f(X3,X4))),X1),f(X6,X7))),X3)),X0) [superposition 78,177]
[SA] active: 701. f(f(X1,f(f(f(f(X2,X3),f(X2,X0)),X2),X4)),X1) = f(f(X1,f(f(f(f(f(f(f(f(f(X2,X3),f(X2,X0)),X2),f(X4,X5)),X0),f(f(f(X2,X3),f(X2,X0)),X2)),f(X8,X9)),f(f(X2,f(f(f(X6,X7),f(X6,X3)),X6)),X2)),f(f(f(f(f(f(X2,X3),f(X2,X0)),X2),f(X4,X5)),X0),f(f(f(X2,X3),f(X2,X0)),X2)))),X1) [superposition 124,22]
[SA] active: 482. f(f(X1,f(f(f(X2,X3),f(X2,X4)),X2)),X1) = f(f(X1,f(f(X0,f(f(f(f(X5,X6),f(X5,X0)),X5),X4)),f(f(f(X5,X6),f(X5,X0)),X5))),X1) [superposition 135,18]
[SA] active: 748. f(f(f(f(X3,X4),f(X3,X5)),X3),f(f(X3,f(f(f(f(X0,f(X1,X2)),X0),f(f(X0,f(f(f(f(f(f(X1,f(X2,X6)),f(X1,X7)),X1),f(X8,X9)),X7),f(f(f(X1,f(X2,X6)),f(X1,X7)),X1))),X4)),f(X0,f(f(f(f(f(f(X1,f(X2,X6)),f(X1,X7)),X1),f(X8,X9)),X7),f(f(f(X1,f(X2,X6)),f(X1,X7)),X1))))),X3)) = X5 [superposition 22,124]
[SA] active: 1276. f(X0,f(f(f(X1,X2),f(X1,X0)),X1)) = f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X6,X7),f(X6,X7)),X6)),f(f(f(X1,X2),f(X1,X0)),X1)) [superposition 845,18]
[SA] active: 749. f(f(f(f(X3,X0),f(X3,X4)),X3),f(f(X3,f(f(f(f(X0,f(f(f(f(f(f(X1,f(X2,X5)),f(X1,X6)),X1),f(X7,X8)),X6),f(f(f(X1,f(X2,X5)),f(X1,X6)),X1))),X9),f(f(X0,f(X1,X2)),X0)),f(X0,f(f(f(f(f(f(X1,f(X2,X5)),f(X1,X6)),X1),f(X7,X8)),X6),f(f(f(X1,f(X2,X5)),f(X1,X6)),X1))))),X3)) = X4 [superposition 22,124]
[SA] active: 1419. f(f(X0,f(X1,X2)),X0) = f(f(X0,f(f(f(f(f(f(X3,X4),f(X3,f(X5,X6))),X3),X7),f(f(f(f(X3,X4),f(X3,f(X5,X6))),X3),X7)),X5)),X0) [superposition 177,845]
[SA] active: 1591. f(f(f(f(f(X0,X1),X0),f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),X4)),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0))),f(f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),f(f(f(f(X0,f(X1,X3)),f(X0,X2)),X0),f(X0,X1))),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)))) = X4 [superposition 5,25]
[SA] active: 1823. f(f(f(f(f(f(X0,X1),f(X2,X3)),f(X0,X1)),f(f(f(X0,X1),X4),X5)),f(f(X0,X1),X4)),f(f(f(f(X0,X1),X4),X0),f(f(X0,X1),X4))) = X5 [superposition 5,1418]
[SA] active: 2833. f(X2,f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)) = f(f(f(f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),f(f(X4,f(f(f(X5,f(X6,X7)),f(X5,X8)),X5)),X4)),f(f(X0,X1),X0)),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0))),f(f(f(X0,X1),X0),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)))) [forward demodulation 2817,1725]
[SA] active: 516568. f(X0,X0) = f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))) [superposition 17658,2833]
[SA] active: 727. f(f(X0,X1),X0) = f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(f(f(f(f(f(f(X4,f(X5,X6)),f(X4,X7)),X4),f(X8,X9)),X7),f(f(f(X4,f(X5,X6)),f(X4,X7)),X4)),X10)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))) [superposition 9,124]
[SA] active: 520677. f(f(f(f(X0,X0),f(X2,X3)),f(f(X0,X0),X0)),f(X0,X0)) = X0 [forward demodulation 520142,81954]
[SA] active: 34819. f(X6,f(f(f(X0,f(X1,X5)),f(X0,X6)),X0)) = f(f(f(f(f(X0,X1),X0),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X5)),f(X0,X6)),X0),f(X7,X8)),X6),f(f(f(X0,f(X1,X5)),f(X0,X6)),X0))),f(f(f(X0,X1),X0),f(f(f(f(f(f(X0,f(X1,X5)),f(X0,X6)),X0),f(X7,X8)),X6),f(f(f(X0,f(X1,X5)),f(X0,X6)),X0)))) [forward demodulation 34809,78]
[SA] active: 530144. f(X0,X0) = X0 [forward demodulation 530047,527311]
[SA] active: 383. f(f(f(f(X1,X2),f(X1,X3)),X1),f(f(X1,f(f(f(f(X4,f(f(X5,f(f(f(f(X6,X7),f(X6,X5)),X6),X8)),f(f(f(X6,X7),f(X6,X5)),X6))),X4),f(f(f(f(f(f(f(X4,X8),f(X4,X0)),X4),X9),X0),f(f(f(X4,X8),f(X4,X0)),X4)),X2)),f(f(f(f(f(f(X4,X8),f(X4,X0)),X4),X9),X0),f(f(f(X4,X8),f(X4,X0)),X4)))),X1)) = X3 [superposition 18,18]
[SA] active: 530381. f(X0,X0) = X9 [forward demodulation 530354,530305]
[SA] active: 358. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(X7,f(f(f(f(X8,X9),f(X8,X7)),X8),X3)),f(f(f(X8,X9),f(X8,X7)),X8))),f(f(f(X1,X2),f(X1,X0)),X1))) = f(f(X1,f(f(X4,f(f(f(f(X5,X6),f(X5,X4)),X5),X2)),f(f(f(X5,X6),f(X5,X4)),X5))),X1) [superposition 18,18]
[SA] active: 539610. X0 = X1 [superposition 530144,530381]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2,X3] : X1 = f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(f(f(X1,X0),f(X1,X5)),X1),f(f(X1,f(f(f(X2,f(X3,X4)),f(X2,X0)),X2)),X1)) = X5 [superposition 5,5]
8. f(f(f(X0,f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X1,X2)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) = X4 [superposition 5,5]
9. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X4,X5)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 5,5]
18. f(f(f(f(X1,X2),f(X1,X3)),X1),f(f(X1,f(f(X0,f(f(f(f(X4,X5),f(X4,X0)),X4),X2)),f(f(f(X4,X5),f(X4,X0)),X4))),X1)) = X3 [superposition 7,7]
20. f(f(f(f(X1,f(f(X2,f(f(f(X3,f(X4,X5)),f(X3,X6)),X3)),X2)),f(X1,X7)),X1),f(f(X1,f(f(f(f(f(f(X2,X6),f(X2,X0)),X2),f(X8,X9)),X0),f(f(f(X2,X6),f(X2,X0)),X2))),X1)) = X7 [superposition 7,7]
22. f(f(f(f(X1,X0),f(X1,X7)),X1),f(f(X1,f(f(f(X2,X3),f(X2,X0)),X2)),X1)) = X7 [superposition 5,7]
25. f(f(X1,X2),X1) = f(f(f(X0,X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X1,X2)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 8,5]
31. f(f(f(X1,f(f(f(f(X2,X0),f(X2,X1)),X2),X8)),f(f(f(X2,X0),f(X2,X1)),X2)),f(f(f(f(f(X2,X0),f(X2,X1)),X2),f(X2,f(f(f(X3,X4),f(X3,X0)),X3))),f(f(f(X2,X0),f(X2,X1)),X2))) = X8 [superposition 8,7]
37. f(f(f(f(f(X1,f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1),f(f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1)),X8)),f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1))),f(f(f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1)),f(f(f(f(X1,X5),f(X1,X0)),X1),X6)),f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1)))) = X8 [superposition 8,7]
64. f(f(f(X0,X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X1,X2)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) = f(f(X1,f(f(f(X4,X5),f(X4,f(X2,X3))),X4)),X1) [superposition 8,22]
78. f(f(X1,X2),X1) = f(f(X1,f(f(f(X4,X5),f(X4,f(X2,X3))),X4)),X1) [forward demodulation 64,25]
87. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(f(X1,X2),X1),X4)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(X0,f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 9,5]
94. f(f(X2,f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))),X2) = f(f(f(f(f(f(f(X2,f(f(X0,X1),X0)),f(X2,X7)),X2),f(X8,X9)),X7),f(f(f(X2,f(f(X0,X1),X0)),f(X2,X7)),X2)),f(f(f(f(f(X2,f(f(X0,X1),X0)),f(X2,X7)),X2),X8),f(f(f(X2,f(f(X0,X1),X0)),f(X2,X7)),X2))) [superposition 9,9]
124. f(f(X2,f(f(f(f(f(f(X0,f(X1,X3)),f(X0,X4)),X0),f(X5,X6)),X4),f(f(f(X0,f(X1,X3)),f(X0,X4)),X0))),X2) = f(f(X2,f(X0,X1)),X2) [forward demodulation 94,9]
164. f(f(X2,f(X0,f(f(f(X3,X4),f(X3,f(X1,X5))),X3))),X2) = f(f(f(f(f(f(f(X2,f(f(X0,X1),X0)),f(X2,X6)),X2),f(X7,X8)),X6),f(f(f(X2,f(f(X0,X1),X0)),f(X2,X6)),X2)),f(f(f(f(f(X2,f(f(X0,X1),X0)),f(X2,X6)),X2),X7),f(f(f(X2,f(f(X0,X1),X0)),f(X2,X6)),X2))) [superposition 9,78]
177. f(f(X2,f(X0,X1)),X2) = f(f(X2,f(X0,f(f(f(X3,X4),f(X3,f(X1,X5))),X3))),X2) [forward demodulation 164,9]
405. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(X3,X4)),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),f(f(f(X1,X2),f(X1,X0)),X1))) = f(f(X1,f(f(X5,f(f(f(f(X6,X7),f(X6,X5)),X6),X2)),f(f(f(X6,X7),f(X6,X5)),X6))),X1) [superposition 5,18]
668. f(f(X1,f(X2,X3)),X1) = f(f(X1,f(f(X0,X0),f(f(f(X2,f(X3,X4)),f(X2,X0)),X2))),X1) [superposition 124,18]
726. f(f(f(f(X0,f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(X5,X6)),X4),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X7)),f(X0,X8)),X0),f(f(X0,f(X1,X2)),X0)) = X8 [superposition 5,124]
845. f(f(X0,f(X1,X2)),X0) = f(f(X0,f(f(f(X3,X4),f(X3,X4)),X3)),X0) [superposition 177,668]
1417. f(f(f(f(X0,X3),f(X0,X4)),X0),f(f(X0,f(X1,X2)),X0)) = X4 [superposition 22,845]
1418. f(f(X0,X3),X0) = f(f(X0,f(X1,X2)),X0) [superposition 78,845]
1689. f(f(f(X0,f(X2,X3)),f(X4,X5)),f(X0,f(X2,X3))) = f(f(f(X0,X1),X0),f(X0,f(X2,X3))) [superposition 1418,1418]
1725. f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),f(f(f(X1,X2),f(X1,X0)),X1)) = f(X0,f(f(f(X1,X2),f(X1,X0)),X1)) [superposition 1418,18]
1728. f(f(f(X0,X1),X0),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0))) = f(f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),X4),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0))) [superposition 1418,25]
1854. f(f(X0,X1),X0) = f(f(X0,X2),X0) [superposition 78,1418]
1856. f(f(f(f(X0,X2),f(X0,X3)),X0),f(f(X0,X1),X0)) = X3 [superposition 18,1418]
2220. f(f(f(X0,X2),X3),f(X0,X2)) = f(f(f(X0,X1),X0),f(X0,X2)) [superposition 1854,1854]
2424. f(f(f(X0,X1),X0),f(X0,X2)) = f(f(f(X0,X2),f(X3,X4)),f(X0,X2)) [superposition 1418,1854]
2438. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X1),X3)) = f(f(f(f(X0,X1),X3),X4),f(f(X0,X1),X3)) [superposition 1418,1854]
2597. f(f(f(f(f(X0,f(X1,X3)),f(X0,X2)),X0),f(X0,X1)),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)) = f(f(f(f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),f(f(X4,f(f(f(X5,f(X6,X7)),f(X5,X8)),X5)),X4)),f(f(X0,X1),X0)),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0))),f(f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),f(f(f(f(f(f(X4,X8),f(X4,X9)),X4),f(X10,X11)),X9),f(f(f(X4,X8),f(X4,X9)),X4))),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)))) [superposition 20,25]
2817. f(f(f(f(f(X0,f(X1,X3)),f(X0,X2)),X0),f(X0,X1)),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)) = f(f(f(f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),f(f(X4,f(f(f(X5,f(X6,X7)),f(X5,X8)),X5)),X4)),f(f(X0,X1),X0)),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0))),f(f(f(X0,X1),X0),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)))) [forward demodulation 2597,1728]
2833. f(X2,f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)) = f(f(f(f(f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)),f(f(X4,f(f(f(X5,f(X6,X7)),f(X5,X8)),X5)),X4)),f(f(X0,X1),X0)),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0))),f(f(f(X0,X1),X0),f(f(X2,X2),f(f(f(X0,f(X1,X3)),f(X0,X2)),X0)))) [forward demodulation 2817,1725]
2882. f(f(f(f(f(X0,X2),X3),f(f(X0,X1),X0)),f(X0,X2)),f(f(f(X0,X2),X4),f(X0,X2))) = X0 [superposition 1856,1854]
2907. f(f(f(f(f(X0,X3),X4),f(f(X0,X3),X5)),f(X0,X3)),f(f(f(X0,f(X1,X2)),X0),f(X0,X3))) = X5 [superposition 1856,1418]
3059. f(f(X1,X3),X1) = f(f(f(X0,X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(X1,f(f(f(X4,X5),f(X4,X2)),X4))),f(f(f(X1,X2),f(X1,X0)),X1))) [superposition 31,1856]
3370. f(f(X1,X3),X1) = f(f(f(X0,X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) [forward demodulation 3059,1725]
4062. f(f(f(X0,X1),X0),f(X0,X2)) = f(f(f(X0,X4),X0),f(X0,X2)) [superposition 2220,2220]
4442. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X3),X0)) = f(f(f(f(X0,X3),X0),X4),f(f(X0,X3),X0)) [superposition 1854,2220]
5830. f(f(f(f(X0,X3),X0),X4),f(f(X0,X3),X0)) = f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X3),X0)) [superposition 1854,4062]
17658. f(f(f(f(f(X0,X2),X3),f(f(X0,X4),X0)),f(X0,X2)),f(f(f(X0,X1),X0),f(X0,X2))) = X0 [superposition 2882,2424]
17661. f(f(f(f(f(X0,f(X2,X3)),X4),f(f(X0,X5),X0)),f(X0,f(X2,X3))),f(f(f(X0,X1),X0),f(X0,f(X2,X3)))) = X0 [superposition 2882,1689]
55019. f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X5),X0)) = f(f(f(f(X0,X3),X4),f(X0,X3)),f(f(X0,X5),X0)) [superposition 4442,4062]
61330. f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X3),X0)) = f(f(f(f(X0,X5),X0),f(X0,X6)),f(f(X0,X3),X0)) [superposition 5830,5830]
81954. f(f(f(f(X1,X3),f(X1,X4)),X1),f(f(f(X0,X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1)))) = X4 [superposition 1417,3370]
132560. f(f(f(f(f(f(f(X0,X1),X2),f(f(X0,X3),X0)),X4),f(f(f(X0,X1),X2),f(f(X0,X3),X0))),f(f(f(f(X0,X1),X2),f(f(X0,X3),X0)),X5)),f(f(f(f(f(X0,X1),X2),f(f(X0,X3),X0)),X6),f(f(f(X0,X1),X2),f(f(X0,X3),X0)))) = f(f(X0,f(f(f(f(X0,X1),X2),f(f(X0,X3),X0)),f(X0,X1))),f(f(f(f(f(X0,X1),X2),f(f(X0,X3),X0)),X6),f(f(f(X0,X1),X2),f(f(X0,X3),X0)))) [superposition 55019,2882]
516568. f(X0,X0) = f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))) [superposition 17658,2833]
