% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 187. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(X4,f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X1,X1),f(f(X1,X1),X2)))),f(X3,f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(f(X1,X1),f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))),f(X4,X4)) [superposition 22,24]
[SA] active: 187254. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) [forward demodulation 187208,2277]
[SA] active: 356. f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = f(f(X2,f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))))))),f(f(f(X1,f(f(X1,X1),X3)),f(X2,f(X2,X2))),f(f(X1,f(f(X1,X1),X3)),f(X2,f(X2,X2))))) [superposition 13,24]
[SA] active: 189160. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) = X0 [superposition 311,187254]
[SA] active: 501. f(f(X2,f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4)),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4))) = f(f(f(X1,X1),f(f(f(X2,f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4)),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),f(f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))),X4))),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))))) [superposition 15,24]
[SA] active: 191708. f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))) = X1 [superposition 189160,42]
[SA] active: 482. f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))) = f(f(X4,f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(X4,X5)),f(X4,f(X4,X5))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(X4,X5)),f(X4,f(X4,X5))))) [superposition 15,8]
[SA] active: 189115. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X0,X0)) [superposition 75,187254]
[SA] active: 235. f(X1,f(f(X1,X1),X3)) = f(f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,f(f(X1,X1),X3)),f(f(X1,f(f(X1,X1),X3)),f(X1,f(f(X1,X1),X3))))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,X1),f(f(X1,X1),X3)))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X2,f(f(f(X1,X1),f(f(X1,X1),X3)),X4)),f(f(f(X1,X1),f(f(X1,X1),X3)),f(f(f(X1,X1),f(f(X1,X1),X3)),X4))),f(f(X1,X1),f(f(X1,X1),X3)))))) [superposition 11,24]
[SA] active: 191706. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))) = X0 [superposition 189160,24]
[SA] active: 514. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(X6,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X6,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X4,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X6,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))) [superposition 15,15]
[SA] active: 196711. f(X1,X1) = f(f(f(f(X1,X1),f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(X1,X1)) [superposition 189115,42]
[SA] active: 30. f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3))))))) = f(f(X0,f(f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3))))))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))))),f(f(X2,f(X0,f(X0,X0))),f(X2,f(X0,f(X0,X0))))) [superposition 14,7]
[SA] active: 191734. f(f(X0,X0),f(X0,f(X0,X0))) = f(f(f(X1,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),X0),f(X1,X1)) [superposition 6442,189160]
[SA] active: 911. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X5,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X6)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(X1,f(f(X1,X1),X6))),f(f(f(X5,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X6)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X6)))),f(f(X3,f(X1,f(f(X1,X1),X6))),f(f(f(X5,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X6)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X6)))))) [superposition 17,24]
[SA] active: 193981. f(f(X0,X0),f(X0,f(X0,X0))) = f(f(f(X1,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),X0),f(X1,X1)) [superposition 6442,191708]
[SA] active: 1273. f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X4,f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,X4),f(f(f(X4,f(X4,X5)),f(X4,f(X4,X5))),X4)),f(f(X4,f(X4,X5)),f(X4,f(X4,X5))))))) [superposition 27,8]
[SA] active: 208728. f(f(X0,X0),f(X0,X0)) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [forward demodulation 208724,189123]
[SA] active: 1940. f(f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3))))),f(f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)),f(f(X5,f(X5,X6)),f(X5,f(X5,X6))))) = f(f(f(X8,f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5))),f(f(f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3))))),f(f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)),f(f(X5,f(X5,X6)),f(X5,f(X5,X6))))),f(f(X7,X5),f(f(f(X5,f(X5,X6)),f(X5,f(X5,X6))),X5)))),f(X8,X8)) [superposition 23,23]
[SA] active: 210915. f(f(f(X1,f(f(X0,X0),f(X0,X0))),f(X2,f(f(X0,X0),f(X0,X0)))),f(X1,X1)) = X2 [superposition 7150,208728]
[SA] active: 204. f(f(X3,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))) = f(f(f(X5,f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))),f(f(f(X3,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))))),f(X5,X5)) [superposition 8,22]
[SA] active: 214173. f(f(f(X2,X2),f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,f(f(X2,X2),f(X2,X2))),X0),f(X1,X1)) [superposition 210915,5]
[SA] active: 717. f(f(X2,f(X1,f(f(X1,X1),X3))),f(f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))) = f(f(f(X5,f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))))),f(f(f(X2,f(X1,f(f(X1,X1),X3))),f(f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X1,f(f(X1,X1),X3)))),f(f(X4,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))))),f(X5,X5)) [superposition 28,24]
[SA] active: 217789. f(f(f(f(X0,f(f(X1,X1),f(X1,X1))),X2),f(X0,X0)),f(f(X1,X1),f(X1,X1))) = X2 [superposition 5,214173]
[SA] active: 264. f(f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X4,f(X4,X4))),f(f(f(X4,f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(X0,X0)),f(X0,X0)))),f(f(X4,f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(f(X3,f(X0,X0)),f(X0,X0)))))) = X4 [superposition 11,24]
[SA] active: 223252. f(f(X0,X0),f(X0,X0)) = f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) [forward demodulation 223240,208728]
[SA] active: 510. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))))) [superposition 15,22]
[SA] active: 227892. f(X3,X3) = X3 [forward demodulation 227665,224365]
[SA] active: 529. f(f(f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))) = f(f(f(X4,f(f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)))),f(f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)))),f(X4,X4)) [superposition 24,15]
[SA] active: 237814. X0 = X1 [forward demodulation 236792,236735]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2] : X0 = f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(X0,f(X1,f(X1,X1))),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = X1 [superposition 5,5]
8. f(f(X2,f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),X0)),f(X1,X1)) [superposition 5,5]
14. f(X2,f(X0,f(X0,X0))) = f(f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)),f(X1,X1)) [superposition 5,7]
15. f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(X0,f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(X2,X2))),f(f(f(X2,f(X0,X4)),f(X0,f(X0,X4))),f(f(X2,f(X0,X4)),f(X0,f(X0,X4))))) [superposition 8,5]
22. f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)) = f(f(f(X4,f(X2,f(X0,f(X0,X0)))),f(f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)),f(X2,f(X0,f(X0,X0))))),f(X4,X4)) [superposition 8,7]
24. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)) [superposition 8,5]
27. f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(X4,f(X4,X4))),f(f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))))) = X4 [superposition 7,8]
28. f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(X3,X3)) [superposition 5,8]
41. f(f(f(X2,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,X2)) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [superposition 24,7]
42. f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)) = f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)) [superposition 24,24]
45. f(f(X3,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 24,8]
52. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X1,X1)) [superposition 5,24]
70. f(X1,X1) = f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(X1,X1)) [superposition 52,5]
75. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(X0,X0)) [superposition 52,52]
87. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X0,X0))),f(f(X2,f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X0,X0))))) = X2 [superposition 7,52]
90. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 87,52]
127. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(X0,f(X2,X2)),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 42,5]
131. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(X0,f(X1,f(X1,X1))),f(X3,X3)),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 42,14]
137. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 42,42]
139. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 42,52]
160. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 52,42]
285. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 160,5]
297. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 160,52]
311. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))))) = X0 [superposition 5,160]
510. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))),f(f(X4,f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1))),f(f(f(X6,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)))))) [superposition 15,22]
