% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
[SA] active: 449. f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(X2,f(X2,X4)),X2)) = f(f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),X0),f(f(f(f(f(X2,f(X2,X4)),X2),f(X0,X5)),X0),f(f(X2,f(X2,X4)),X2))),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))),f(X1,X2)) [superposition 11,165]
[SA] active: 103. f(f(f(X1,f(X2,X3)),X1),X6) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X1),X6)),f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,f(X4,X5))),X0),f(f(X1,f(X2,X3)),X1))),f(f(f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,f(X4,X5))),X0),f(f(X1,f(X2,X3)),X1)),X7),f(f(f(f(f(X1,f(X2,X3)),X1),f(X0,f(X4,X5))),X0),f(f(X1,f(X2,X3)),X1)))) [superposition 9,17]
[SA] active: 1310. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),X1),X4)),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2))),f(f(f(f(X1,f(X0,X3)),X0),X1),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),X1),X4)),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2)))) [superposition 169,72]
[SA] active: 480. f(f(f(X3,f(f(f(X4,X5),X4),X6)),f(f(X4,X5),X4)),X3) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,f(f(f(X4,X5),X4),X6)),f(f(X4,X5),X4)),X3)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),f(f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),X7),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4))) [superposition 18,18]
[SA] active: 254823. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))),X0) [forward demodulation 253127,94107]
[SA] active: 2627. f(f(X0,f(f(f(X5,f(f(f(X1,X4),X1),X6)),f(f(X1,X4),X1)),X5)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1)) = f(f(f(f(X7,f(f(f(X5,f(f(f(X1,X4),X1),X6)),f(f(X1,X4),X1)),X5)),f(f(X0,f(f(f(X5,f(f(f(X1,X4),X1),X6)),f(f(X1,X4),X1)),X5)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1))),X7),f(f(X7,X8),X7)) [superposition 61,29]
[SA] active: 257125. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))),X0) [superposition 254823,72]
[SA] active: 2730. f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),X5)),X3) = f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X5,f(X4,X6)),X4),X5)),f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),X5)),X3)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [superposition 61,18]
[SA] active: 257127. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(X2,X3))),X0),X0)),f(X0,X1))),X0) [superposition 254823,17]
[SA] active: 371. f(X1,f(X2,f(f(X3,X4),X3))) = f(f(f(f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3),f(X1,f(X2,f(f(X3,X4),X3)))),f(f(f(X1,X0),f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3)),X1)),f(f(f(f(f(X1,X0),f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3)),X1),f(X7,X1)),f(f(f(X1,X0),f(f(f(X3,f(X0,f(f(X5,X6),X5))),X0),X3)),X1))) [superposition 8,29]
[SA] active: 257128. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(f(X2,X3),X2))),X0),X0)),f(X0,X1))),X0) [superposition 254823,29]
[SA] active: 555. f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3) = f(f(f(f(X6,f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3)),X6),f(f(X6,f(X7,f(f(X3,f(X8,f(f(X4,X5),X4))),X3))),X6)) [superposition 7,18]
[SA] active: 261683. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X3)),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))))),X0) [superposition 257125,257125]
[SA] active: 564. f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3) = f(f(f(f(f(f(f(f(f(X3,X4),X3),f(X5,X6)),X5),f(f(X3,X4),X3)),f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(f(f(f(f(X3,X4),X3),f(X5,X6)),X5),f(f(X3,X4),X3))),f(X5,f(f(f(f(f(X3,X4),X3),f(X5,X6)),X5),f(f(X3,X4),X3)))) [superposition 10,18]
[SA] active: 259055. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))))),X0) [forward demodulation 257162,254823]
[SA] active: 81. f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0)))),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X7),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)))) [superposition 17,7]
[SA] active: 261682. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X4)),X0),X0)),f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))))),X0) [superposition 257125,254823]
[SA] active: 505. f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))) = f(f(f(f(X5,f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(f(X0,f(X1,X2)),f(f(f(f(X0,f(X3,X2)),X3),X0),f(X4,X0))),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),X5),f(f(X5,X6),X5)) [superposition 18,8]
[SA] active: 261646. f(f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),X0),X2)),f(f(X0,f(X0,X1)),X0)),f(f(X0,f(X0,X1)),X0))),f(f(f(X0,f(X0,X1)),X0),X0))),f(f(X0,f(X0,X1)),X0)) = X0 [superposition 257125,72]
[SA] active: 877. f(f(f(X0,f(X1,X2)),X1),X0) = f(f(f(X5,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X5,X3)),X5),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(X5,f(f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X5,X3)),X5),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))) [superposition 116,18]
[SA] active: 257159. f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))))),X0) [superposition 254823,32065]
[SA] active: 2643. f(f(X0,f(f(f(X6,f(X1,X7)),X1),X6)),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,f(f(X3,f(X4,X5)),X3))),X0),f(f(X1,f(X1,X2)),X1))) = f(f(f(f(X8,f(f(f(X6,f(X1,X7)),X1),X6)),f(f(X0,f(f(f(X6,f(X1,X7)),X1),X6)),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,f(f(X3,f(X4,X5)),X3))),X0),f(f(X1,f(X1,X2)),X1)))),X8),f(f(X8,X9),X8)) [superposition 61,24]
[SA] active: 276354. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X4)),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X3)),X0),X0)),f(X0,X1))))))),X0) [superposition 257125,261683]
[SA] active: 2705. f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),X5)),X3) = f(f(f(f(f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X7),f(f(f(X5,f(X4,X6)),X4),X5)),f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),X5)),X3)),f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X7)),f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X7,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X7))) [superposition 61,18]
[SA] active: 276355. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(X4,X5))),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X3)),X0),X0)),f(X0,X1))))))),X0) [superposition 257127,261683]
[SA] active: 514. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(f(f(f(X4,f(X5,X6)),X5),X4),f(X0,X4)),X0),f(f(f(X4,f(X5,X6)),X5),X4)),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(f(X4,f(X5,X6)),X5),X4),f(X0,X4)),X0),f(f(f(X4,f(X5,X6)),X5),X4))),f(X0,f(f(f(f(f(f(X4,f(X5,X6)),X5),X4),f(X0,X4)),X0),f(f(f(X4,f(X5,X6)),X5),X4)))) [superposition 18,10]
[SA] active: 276356. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(f(X4,X5),X4))),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X3)),X0),X0)),f(X0,X1))))))),X0) [superposition 257128,261683]
[SA] active: 379. f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X4,X1)) = f(f(f(f(X1,X5),f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(X4,X1))),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(f(f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X6,f(f(f(X1,f(X0,f(X2,X3))),X0),X1))),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)))) [superposition 8,17]
[SA] active: 257160. f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(X2,X3))),X0),X0)),f(X0,X1))),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(X2,X3))),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(X2,X3))),X0),X0)),f(X0,X1))))),X0) [superposition 254823,32067]
[SA] active: 557. f(f(f(X3,f(f(f(X4,X5),X4),X6)),f(f(X4,X5),X4)),X3) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X3,f(f(f(X4,X5),X4),X6)),f(f(X4,X5),X4)),X3)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),f(f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),f(X7,f(f(X3,f(X8,X6)),X3))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4))) [superposition 7,18]
[SA] active: 275771. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X4)),X0),X0)),f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X5)),X0),X0)),f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))))))),X0) [superposition 261683,254823]
[SA] active: 941. f(f(f(f(f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),f(X4,f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),X4),f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(X3,f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))))) = X4 [superposition 10,116]
[SA] active: 3445. f(f(f(f(X0,f(X2,X3)),X2),X0),X4) = f(f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),X0),X4)),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))),f(f(f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)),X5),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))) [superposition 72,153]
[SA] active: 1898. f(f(f(f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(X4,f(f(X5,f(X6,X7)),X5))),X4),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),f(X2,f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))))) = X4 [superposition 22,10]
[SA] active: 331734. f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))) = X0 [forward demodulation 329427,262286]
[SA] active: 6148. f(f(X6,f(X0,X1)),f(f(f(X0,f(X6,f(f(X7,f(X8,X9)),X7))),X6),X0)) = f(f(f(f(f(f(f(X2,X3),f(f(f(X4,f(X3,X5)),X3),X4)),X2),f(X0,X1)),f(f(X6,f(X0,X1)),f(f(f(X0,f(X6,f(f(X7,f(X8,X9)),X7))),X6),X0))),f(f(f(X2,X3),f(f(f(X4,f(X3,X5)),X3),X4)),X2)),f(f(f(f(X4,f(X3,X5)),X3),X4),f(f(f(X2,X3),f(f(f(X4,f(X3,X5)),X3),X4)),X2))) [superposition 68,28]
[SA] active: 331733. f(f(f(f(X0,f(X0,f(X2,X3))),X0),X0),f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(X2,X3))),X0),X0)),f(X0,X1))) = X0 [forward demodulation 329428,262286]
[SA] active: 922. f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,X3)) = f(f(f(f(X3,X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X4,X3))),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(X3,X5),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))) [superposition 116,18]
[SA] active: 331732. f(f(f(f(X0,f(X0,f(f(X2,X3),X2))),X0),X0),f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,f(f(X2,X3),X2))),X0),X0)),f(X0,X1))) = X0 [forward demodulation 329429,262286]
[SA] active: 1896. f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(X5,f(f(X6,f(X7,X8)),X6))),X5),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(X3,X4),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))) = X5 [superposition 22,18]
[SA] active: 331731. f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))) = X0 [forward demodulation 329430,257758]
[SA] active: 540. f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)) = f(f(f(f(X5,f(X3,X4)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),X5),f(f(X5,f(X6,f(f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(X7,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))),X5)) [superposition 7,18]
[SA] active: 351810. f(f(X0,f(X0,X2)),X0) = f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)) [forward demodulation 350601,195730]
[SA] active: 907. f(X3,f(X4,f(f(X5,X6),X5))) = f(f(f(f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5),f(X3,f(X4,f(f(X5,X6),X5)))),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5)),X3)),f(f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X5,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X5)),X3))) [superposition 116,18]
[SA] active: 355801. f(f(X0,X2),X0) = f(f(X0,f(f(X0,f(X0,X1)),X0)),X0) [superposition 254823,351810]
[SA] active: 2772. f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),X2)),X0),f(X4,X5)),f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),X2)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),X2)),X0)),X4)) = f(f(f(f(X6,f(X4,X5)),f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),X2)),X0),f(X4,X5)),f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),X2)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),X2)),X0)),X4))),X6),f(f(X6,X7),X6)) [superposition 18,61]
[SA] active: 360704. f(f(X0,X1),X0) = f(f(X0,X2),X0) [superposition 355801,355801]
[SA] active: 3244. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(X4,X0),f(f(f(f(f(f(X5,f(X0,X6)),X0),X5),f(X4,X5)),X4),f(f(f(X5,f(X0,X6)),X0),X5))),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(X4,X0),f(f(f(f(f(f(X5,f(X0,X6)),X0),X5),f(X4,X5)),X4),f(f(f(X5,f(X0,X6)),X0),X5)))),f(X0,f(f(X4,X0),f(f(f(f(f(f(X5,f(X0,X6)),X0),X5),f(X4,X5)),X4),f(f(f(X5,f(X0,X6)),X0),X5))))) [superposition 18,119]
[SA] active: 371728. f(f(f(f(X0,X1),X0),X0),f(f(X0,X4),X0)) = X0 [superposition 17,360704]
[SA] active: 380. f(f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1),f(X4,X1)) = f(f(f(f(X1,X5),f(f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1),f(X4,X1))),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1))),f(f(f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1)),f(X6,f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1))),f(f(X0,f(X1,X5)),f(f(f(X1,f(X0,f(f(X2,X3),X2))),X0),X1)))) [superposition 8,29]
[SA] active: 378247. f(f(f(f(X0,X1),X0),X2),f(f(X0,X1),X0)) = X0 [superposition 360704,371728]
[SA] active: 545. f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)),f(X5,f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),X5),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),f(f(X3,X4),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X3,X4)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)))) = X5 [superposition 10,18]
[SA] active: 383238. f(X0,X1) = f(X0,f(f(f(X0,X1),X0),f(X0,X1))) [superposition 378247,378247]
[SA] active: 881. f(X0,f(X1,X2)) = f(f(f(X4,f(X0,f(X1,X2))),f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X4,f(f(f(X0,f(X3,X2)),X3),X0))),X4),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(X4,f(f(f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X4,f(f(f(X0,f(X3,X2)),X3),X0))),X4),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))))) [superposition 116,116]
[SA] active: 386098. f(X0,X2) = f(X0,f(f(f(X0,X1),X0),f(X0,X2))) [forward demodulation 383505,385786]
[SA] active: 926. f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X4,f(f(f(X0,f(X3,X2)),X3),X0))) = f(f(f(X3,f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(X4,f(f(f(X0,f(X3,X2)),X3),X0)))),f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)))),f(X3,f(f(f(X0,f(X1,X2)),X3),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))))) [superposition 116,116]
[SA] active: 389325. f(X0,X1) = f(X0,f(f(f(X0,X1),X2),f(X0,X1))) [superposition 383238,360704]
[SA] active: 2630. f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3)) = f(f(f(f(X7,f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),X5)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3))),X7),f(f(X7,X8),X7)) [superposition 61,18]
[SA] active: 401314. f(f(f(f(X0,X1),X0),X2),f(f(X0,X3),X0)) = X0 [superposition 389325,378247]
[SA] active: 2680. f(f(f(X3,f(X4,X5)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X4,X5)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4))),X3) = f(f(f(f(X6,f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X4,X5)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4))),f(f(f(X3,f(X4,X5)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(X4,X5)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4))),X3)),X6),f(f(X6,X7),X6)) [superposition 61,18]
[SA] active: 383240. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X1),X0)) = X0 [superposition 378247,360704]
[SA] active: 889. f(f(f(X1,X2),X3),f(X1,X2)) = f(f(X0,f(f(f(f(f(X1,X2),X3),f(f(f(f(f(X1,X2),f(X0,f(X4,X5))),X0),f(X1,X2)),X2)),f(f(f(f(X1,X2),f(X0,f(X4,X5))),X0),f(X1,X2))),f(f(X1,X2),X3))),f(f(f(f(f(X1,X2),f(X0,f(X4,X5))),X0),f(X1,X2)),f(f(f(f(f(X1,X2),X3),f(f(f(f(f(X1,X2),f(X0,f(X4,X5))),X0),f(X1,X2)),X2)),f(f(f(f(X1,X2),f(X0,f(X4,X5))),X0),f(X1,X2))),f(f(X1,X2),X3)))) [superposition 116,17]
[SA] active: 401257. f(f(f(f(X1,f(X0,X2)),X0),X1),f(f(X0,X4),X0)) = X0 [superposition 389325,72]
[SA] active: 896. f(X3,f(f(f(X0,f(X3,X2)),X3),X0)) = f(f(f(X0,f(X1,X2)),f(f(f(X3,f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),X0)),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),X3)),f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),f(f(f(X3,f(f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0)),X0)),f(f(X3,f(X0,f(X1,X2))),f(f(f(X0,f(X3,X2)),X3),X0))),X3))) [superposition 116,116]
